r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
0,1,91,191,Azul,Blue,„â_µ______ „_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu nuit,Midnight Blue,Ñä_,Blue,blu scuro,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Very Very Dark Blue,Navy,Navy Blue,284.05,237.41
0,14,56,1456,azul negro,Black Blue,„â_µ______-„_ü___ü__,Dark Blue,dunkelblau,Dark Blue,bleu nuit foncÌ©,Dark Blue Night,ÈÔä_,Black,Nero perla,Blue,__“Ää,Navy,¾ÀÄ‹ãÕ,Dark Blue,Midnight Black,Navy,Boatneck Blue,283.01,275.81
2,0,40,2040,Negro,Black,„â_µ______-„_ü___ü__,Dark Blue,schwarz,Black,noir,Black,ÈÔä_,Black,blu scuro,Dark Blue,_Û“Ê¥,Black,‹ÄĞ‹Ä©‹ÄÄ‹âø,Black,Night Over The Sea,Black,Underblue,292.65,296.06
0,220,2,2202,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,leuchtend hellgrÌ_n,Bright Green Light,vert,Green,ÈÀ,Green,verde,Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Briliant Key Lime,Lime,Bright Green,232.47,440.44
0,27,23,2723,negro,Black,„à„Ô„Û__„Ü__,Black,dunkel petrol,Dark Petrol,noire,Black,ÈÔä_,Black,nero,Black,_Û“Û“Ää,Black,ÈÕ,Black,Midnight Forest,Black,Black,317.67,254.82
2,8,91,2891,azul oscuro,Dark Blue,„â_µ______-„_ü___ü__,Dark Blue,blau,Blue,bleu,Blue,¾á±Òä_,Navy Blue,Blu,Blue,’Ôü‘´ü“Ää,Blue,¾ÀÄ‹ãÕ,Dark Blue,Dark Navy Blue,Navy,Navy Blue,280.09,244.54
2,94,4,2944,verde,Fluorescent Green,_á_µ_È„Ô__„Ü__,Green,grÌ_n,Green,vert,Green,¦Êä_,Green,verde,Green,‘¤_“_¡“¤ª“Û‘É_“Ää,Very dark green,áÔä_,Green,Woodsman Green,Green,Forest Green,273.78,320.07
5,76,0,5760,verde oscuro,Dark Green,„â_µ______-_á_µ_È_µ__„Ü__,Dark Green,grasgrÌ_n,Grass Green,vert,Green,ÈÀä_,Green,olive,Green,‘É_“Ää,Green,áÔä_,Green,Asparagus Green,Olive,Olive,297.72,310.6
83,4,7,8347,granate,Garnet,____„Û_ü„à___µ__„Ü__,Brown,rotbraun,Maroon,marron,Brown,_ä_,Brown,marrone,Brown,¡ö“Ää,Brown,Î¦ä_,Brown,Rich Chocolate,Brown,Blood,372.79,281.07
0,96,20,9620,verde,Green,_¢„Ô______-_á_µ_È„Ô__„Ü__ „__„à__„Ü__,Dark Green Succulent,grÌ_n,Green,vert,Green,ää_,Grass,verde scuro,Green,“¤ã‘É_“Ää,Dark green,‹ÄÛ‹Ä_‹âø‹â¡‹Ä»‹Ä_‹Ä_,Dark Green,Light Hunter Green,Evergreen,Hunter Green,280.68,321.44
